Timestamp,Predicted_Close,Actual_Close
2025-05-23 14:54:00,108038.305,109076.89
2025-05-23 14:55:00,108561.9,109072.24
2025-05-23 14:56:00,108713.695,109118.23
2025-05-23 14:57:00,108518.805,109160.17
2025-05-23 14:58:00,107995.57,109058.88
2025-05-23 14:59:00,107756.29,109116.13
2025-05-23 15:00:00,107871.48,109100.78
2025-05-23 15:01:00,108608.8,109079.24
2025-05-23 15:02:00,108842.12,109031.6
2025-05-23 15:03:00,108020.46,109010.15
2025-05-23 15:04:00,108609.96,109008.59
2025-05-23 15:05:00,109080.445,109088.33
2025-05-23 15:06:00,108666.83,109102.5
2025-05-23 15:07:00,108607.76,109123.0
2025-05-23 15:08:00,107973.0,109094.23
2025-05-23 15:09:00,108110.49,109053.4
2025-05-23 15:10:00,108694.18,108994.52
2025-05-23 15:11:00,108518.28,109028.48
2025-05-23 15:12:00,107750.305,109092.85
2025-05-23 15:13:00,107855.88,109005.01
2025-05-23 15:14:00,108518.64,109000.43
2025-05-23 15:15:00,108544.55,108931.04
2025-05-23 15:16:00,108711.87,108882.76
2025-05-23 15:17:00,108790.56,108780.3
2025-05-23 15:18:00,108665.766,108914.18
2025-05-23 15:19:00,108679.8,108901.22
2025-05-23 15:20:00,108446.664,108834.0
2025-05-23 15:21:00,107822.16,108848.44
2025-05-23 15:22:00,108241.77,108692.36
2025-05-23 15:23:00,107992.68,108879.68
2025-05-23 15:24:00,107815.43,108889.7
2025-05-23 15:25:00,108056.81,108861.69
2025-05-23 15:26:00,108220.375,108704.61
2025-05-23 15:27:00,108950.94,108730.0
2025-05-23 15:28:00,108103.625,108815.5
2025-05-23 15:29:00,108219.67,108822.72
2025-05-23 15:30:00,108161.9,108789.8
2025-05-23 15:31:00,108489.836,108826.83
2025-05-23 15:32:00,108243.58,108759.83
2025-05-23 15:33:00,108126.93,108786.71
2025-05-23 15:34:00,109184.445,108761.66
2025-05-23 15:35:00,107734.125,108798.77
2025-05-23 15:36:00,108077.71,108970.0
2025-05-23 15:37:00,109190.69,109001.69
2025-05-23 15:38:00,108582.516,109028.29
2025-05-23 15:39:00,108882.76,109000.0
2025-05-23 15:40:00,107836.67,108990.0
2025-05-23 15:41:00,108714.04,109097.49
2025-05-23 15:42:00,107939.08,109133.2
2025-05-23 15:43:00,108161.78,109150.8
2025-05-23 15:44:00,108502.07,109149.18
2025-05-23 15:45:00,107872.59,109096.8
2025-05-23 15:46:00,107988.97,109092.86
2025-05-23 15:47:00,108067.92,109077.87
2025-05-23 15:48:00,107643.0,108987.1
2025-05-23 15:49:00,108649.266,108991.99
2025-05-23 15:50:00,108717.0,108962.91
2025-05-23 15:51:00,107903.875,109003.56
2025-05-23 15:52:00,108169.97,109007.38
2025-05-23 15:53:00,107623.984,109010.55
2025-05-23 15:54:00,108005.734,109065.04
2025-05-23 15:55:00,107590.11,109064.02
2025-05-23 15:56:00,107603.24,108992.0
2025-05-23 15:57:00,108776.71,108964.5
2025-05-23 15:58:00,107673.62,108910.68
